Núm absoluto;Año;Núm;día;mes;año;Texto traducido;autor;género simplificado;nacionalidad autor;idioma del que se traduce;idioma del original;traductor;posición en la revista;página inicio;inicio en porcentaje;página final;páginas edición facsimilar;extensión;largo número;índice;publicidad
1;1;1;1;julio;1898;El arte;Théophile Gautier;poesia;francesa;[francés];francés;Balbino Dávalos;pp. 1-2, abre el número en paralelo con un poema de Tablada.;1;6;2;1-2;0,7;16;no;no
1;1;1;1;julio;1898;Flores de Tilo;René Maizeroy;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 13-14;13;81;14;13-14;1,1;16;no;no
2;1;2;15;agosto;1898;Las islas del amor;Catulle Mendés;prosa;francesa;[francés];francés;Alberto Leduc;p. 2, justo después de poema de Baudelaire en francés ;2;13;2;18;0,6;16;no;no
2;1;2;15;agosto;1898;« Canciones de Blitis. »;Pierre Louys;poesia;francesa;[francés];francés;José Juan Tablada;p. 10;10;63;10;26;0,5;16;no;no
2;1;2;15;agosto;1898;[sin título];Bentham;gacetilla;inglesa;[inglés];inglés;Anónimo, no se menciona que se trata de una traducción;p. 16, abajo;16;100;16;32;0,03;16;no;no
2;1;2;15;agosto;1898;[sin título];Sirift;gacetilla;no identificado;indefinido;no identificado;Anónimo, no se menciona que se trata de una traducción;p. 16, abajo;16;100;16;32;0,6;16;no;no
2;1;2;15;agosto;1898;[sin título];Saint Evremant;gacetilla;no identificado;indefinido;no identificado;Anónimo, no se menciona que se trata de una traducción;p. 16, abajo;16;100;16;32;0,03;16;no;no
2;1;2;15;agosto;1898;[sin título];[Sentencia árabe];gacetilla;[árabe];indefinido;árabe;Anónimo, no se menciona que se trata de una traducción;p. 16, abajo;16;100;16;32;0,02;16;no;no
3;1;3;1;septiembre;1898;[sin título];Elisée Reclus;gacetilla;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 3, abajo;3;19;3;35;0,03;16;no;no
3;1;3;1;septiembre;1898;[sin título];J. Eötvös;gacetilla;húngara;indefinido;húngaro;Anónimo, no se menciona que se trata de una traducción;p. 4, abajo;4;25;4;36;0,04;16;no;no
3;1;3;1;septiembre;1898;[sin título];Alfonso Daudet;gacetilla;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 4, abajo;4;25;4;36;0,04;16;no;no
3;1;3;1;septiembre;1898;[sin título];Stendhal;gacetilla;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 4, abajo;4;25;4;36;0,04;16;no;no
3;1;3;1;septiembre;1898;[sin título];Emile Tardieu;gacetilla;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 16, abajo;16;100;16;48;0,06;16;no;no
3;1;3;1;septiembre;1898;[sin título];Schopenhauer;gacetilla;alemana;[alemán];alemán;Anónimo, no se menciona que se trata de una traducción;p. 16, abajo;16;100;16;48;0,03;16;no;no
3;1;3;1;septiembre;1898;[sin título];Chateaubriand;gacetilla;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 16, abajo;16;100;16;48;0,03;16;no;no
4;1;4;15;septiembre;1898;[sin título];La Rochefoucauld;gacetilla;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 4, abajo;4;25;4;52;0,03;16;no;no
4;1;4;15;septiembre;1898;[sin título];Víctor Hugo;gacetilla;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 10, abajo;10;63;10;58;0,03;16;no;no
4;1;4;15;septiembre;1898;[sin título];G. M. Valtour;gacetilla;francesa y francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 10, abajo;10;63;10;58;0,03;16;no;no
4;1;4;15;septiembre;1898;[sin título];Ed. y Julio De Goncourt;gacetilla;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 10, abajo;10;63;10;58;0,06;16;no;no
